毫		2848	3043	milli-	hao2
p.耒		v2p213	3044	p.christmas tree	
耗		2849	3045	consume	hao4
耕		2850	3046	till (v.)	geng1
籍		2851	3047	records	ji2
藉		2852	3048	in disorder	ji2
畏		2853	3049	be afraid of	wei4
喂	餵	2854	3050	Hello...	wei4
胀	脹	2855	3051	bloated	zhang4
帐	帳	2856	3052	tent	zhang4
誉	譽	2857	3053	reputation	yu4
剑	劍	2858	3054	saber	jian4
敛	斂	2859	3055	restrain	lian3
捡	撿	2860	3056	pick up (v.)	jian3
俭	儉	2861	3057	thrifty	jian3
签	簽	2862	3058	sign (v.)	qian1
鹏	鵬	2863	3059	roc	peng2
鸣	鳴	2864	3060	twitter (v.)	ming2
鸿	鴻	2865	3061	swan	hong2
莺	鶯	2866	3062	oriole	ying1
鸽	鴿	2867	3063	pigeon	ge1
鹤	鶴	2868	3064	crane	he4
鹊	鵲	2869	3065	magpie	que4
鸥	鷗	2870	3066	gull	ou1
鹅	鵝	2871	3067	goose	e2
鸦	鴉	2872	3068	raven	ya1
乌	烏	2873	3069	crow	wu1
呜	嗚	2874	3070	zoom-zoom	wu1
捣	搗	2875	3071	pound with a pestle	dao3
寓		2876	3072	residence	yu4
愚		2877	3073	pea-brained	yu2
偶		2878	3074	by chance	ou3
缸		2879	3075	vat	gang1
窑	窯	2880	3076	kiln	yao2
p.雚		v2p218-1	3077	p.stork	
罐		2881	3078	jar	guan4
灌		2882	3079	pour into	guan4
p.匋		v2p218-2	3080	p.canteen	
陶		2883	3081	pottery	tao2
淘		2884	3082	wash in a container	tao2
掏		2885	3083	draw out	tao1
谣	謠	2886	3084	rumor	yao2
冤		2887	3085	injustice	yuan1
挽		2888	3086	tow (v.)	wan3
勉		2889	3087	strive	mian3
馋	饞	2890	3088	gluttonous	chan2
橡		2891	3089	rubber tree	xiang4
豫		2892	3090	pleased	yu4
码	碼	2893	3091	numeral	ma3
驯	馴	2894	3092	tame (adj./v.)	xun4
玛	瑪	2895	3093	Matteo	ma3
驻	駐	2896	3094	be stationed	zhu4
骄	驕	2897	3095	arrogant	jiao1
驰	馳	2898	3096	gallop (v.)	chi2
蚂	螞	2899	3097	leech-hopper	ma4
驶	駛	2900	3098	maneuver (v.)	shi3
骚	騷	2901	3099	disturb	sao1
驾	駕	2902	3100	drive (v.)	jia4
驴	驢	2903	3101	donkey	lü2
腾	騰	2904	3102	take flight	teng2
骡	騾	2905	3103	mule	luo2
骤	驟	2906	3104	trot (v.)	zhou4
闯	闖	2907	3105	rush (v.)	chuang3
驱	驅	2908	3106	drive away	qu1
驳	駁	2909	3107	refute	bo2
骗	騙	2910	3108	cheat (v.)	pian4
唬		2911	3109	bluff (v.)	hu3
虏	虜	2912	3110	take captive	lu3
虐		2913	3111	despotic	nüe4
滤	濾	2914	3112	filter (v.)	lü4
p.舛		v2p223-1	3113	p.sunglasses	
瞬		2915	3114	instant	shun4
p.粦		v2p223-2	3115	p.jack-o'-lantern	
麟		2916	3116	Chinese unicorn	lin2
磷		2917	3117	phosphorous	lin2
唇		2918	3118	lips	chun2
辱		2919	3119	disgrace (n./v.)	ru3
震		2920	3120	quake (v.)	zhen4
振		2921	3121	vibrate	zhen4
郑	鄭	2922	3122	Zheng	zheng4
掷	擲	2923	3123	hurl	zhi4
魄		2924	3124	vigor	po4
槐		2925	3125	scholar tree	huai2
魅		2926	3126	enchant	mei4
瑰		2927	3127	marvelous	gui1
魂		2928	3128	soul	hun2
愧		2929	3129	ashamed	kui4
魁		2930	3130	leader	kui2
胧	朧	2931	3131	hazy	long2
垄	壟	2932	3132	raised path between fields	long3
宠	寵	2933	3133	dote on	chong3
庞	龐	2934	3134	huge	pang2
拢	攏	2935	3135	draw near	long3
聋	聾	2936	3136	deaf	long2
笼	籠	2937	3137	cage (n.)	long2
挪		2938	3138	transfer (v.)	nuo2
辆	輛	2939	3139	vehicles	liang4
瞒	瞞	2940	3140	dissemble	man2
龟	龜	2941	3141	tortoise	gui1
p.黾		v2p228	3142	p.electrical outlet	
蝇	蠅	2942	3143	flies	ying2
绳	繩	2943	3144	rope (n.)	sheng2
淹		2944	3145	inundate	yan1
俺		2945	3146	we (exclusive)	an3
钮	鈕	2946	3147	push button (n.)	niu3
羞		2947	3148	shy	xiu1
纽	紐	2948	3149	New York	niu3
赫		2949	3150	illustrious	he4
奕		2950	3151	radiating vitality	yi4
迹	跡	2951	3152	indication	ji4
蛮	蠻	2952	3153	barbaric	man2
啤		2953	3154	beer	pi2
脾		2954	3155	spleen	pi2
碑		2955	3156	stele	bei1
嘱	囑	2956	3157	admonish	zhu3
肆		2957	3158	IV	si4
p.臼		v2p228	3159	p.mortar	
插		2958	3160	insert (v.)	cha1
毁	毀	2959	3161	ruin (v.)	hui3
鼠		2960	3162	mouse	shu3
舅		2961	3163	mother's brother	jiu4
p.舀		v2p229	3164	p.scoop	
滔		2962	3165	surging	tao1
稻		2963	3166	unhulled rice	dao4
蹈		2964	3167	tread (v.)	dao3
p.叟		v2p230-1	3168	p.cake mixer	
嫂		2965	3169	elder brother's wife	sao3
搜		2966	3170	search (v.)	sou1
瘦		2967	3171	emaciated	shou4
艘		2968	3172	vessels	sou1
p.臽		v2p230-2	3173	p.pothole	
焰		2969	3174	flame (n.)	yan4
馅	餡	2970	3175	filling (n.)	xian4
陷		2971	3176	get stuck	xian4
p.叕		v2p231	3177	p.stitching	
爽		2972	3178	frank (adj.)	shuang3
缀	綴	2973	3179	embellish	zhui4
p.囟		v2p232	3180	p.farmer's almanac	
傻		2974	3181	thick-headed	sha3
蝴		2975	3182	butterfly (front end)	hu2
蝶		2976	3183	butterfly (back end)	die2
蜘		2977	3184	spider (front end)	zhi1
蛛		2978	3185	spider (back end)	zhu1
骆	駱	2979	3186	camel (front end)	luo4
驼	駝	2980	3187	camel (back end)	tuo2
蜻		2981	3188	dragonfly (front end)	qing1
蜓		2982	3189	dragonfly (back end)	ting2
凤	鳳	2983	3190	male phoenix	feng4
凰		2984	3191	female phoenix	huang2
玻		2985	3192	glass (front side)	bo1
璃		2986	3193	glass (back side)	li2
橄		2987	3194	olive (A)	gan3
榄	欖	2988	3195	olive (B)	lan3
芙		2989	3196	hibiscus (A)	fu2
蓉		2990	3197	hibiscus (B)	rong2
咖		2991	3198	coffee (first drop)	ka1
啡		2992	3199	coffee (last drop)	fei1
葡		2993	3200	grapes (A)	pu2
萄		2994	3201	grapes (B)	tao2
蘑		2995	3202	mushroom (cap)	mo2
菇		2996	3203	mushroom (stem)	gu1
吩		2997	3204	in- (of instruct)	fen1
咐		2998	3205	-struct (of instruct)	fu4
乒		2999	3206	ping (of ping-pong)	ping1
乓		3000	3207	pong (of ping-pong)	pang1
曹		3001	3208	Cao	cao2
潘		3002	3209	Pan	pan1
谭	譚	3003	3210	Tan	tan2
姚		3004	3211	Yao-2	yao2
薛		3005	3212	Xue	xue1
彭		3006	3213	Peng	peng2
冯	馮	3007	3214	Feng	feng2
魏		3008	3215	Wei	wei4
岳		3009	3216	Yue	yue4
莉		3010	3217	jasmine	li4
湘		3011	3218	Hunan Province	xiang1
甸		3012	3219	outlying areas	dian4
沧	滄	3013	3220	dark blue	cang1
穆		3014	3221	reverent	mu4
娜		3015	3222	na	nuo2
琼	瓊	3016	3223	fine jade	qiong2
琳		3017	3224	gem	lin2
钧	鈞	3018	3225	30 catties	jun1
